[["zh_CN","start","start"],
["zh_CN","jubianfanyingdui","聚变反应堆"],
["zh_CN","jubianwendu","聚变温度"],
["zh_CN","jububiaoxianmo","局部表现模"],
["zh_CN","jubucanshu","局部参数"],
["zh_CN","jubuciju","局部磁矩"],
["zh_CN","jubudaishu","局部代数"],
["zh_CN","jubudanliantong","局部单连通"],
["zh_CN","jubujiexitonggou","局部解析同构"],
["zh_CN","jubujinkongjian","局部紧空间"],
["zh_CN","jubujinqun","局部紧群"],
["zh_CN","jubuleiyulun","局部类域论"],
["zh_CN","jubunuotegaixing","局部诺特概形"],
["zh_CN","jubushi","局部时"],
["zh_CN","jubushoulian","局部收敛"],
["zh_CN","jubutu","局部凸"],
["zh_CN","jubuyang","局部鞅"],
["zh_CN","jubuyouxianfugai","局部有限覆盖"],
["zh_CN","jubuyu","局部域"],
["zh_CN","jubuzuiyouhua","局部最优化"],
["zh_CN","juchibodianya","锯齿波电压"],
["zh_CN","juchixian","菊池线"],
["zh_CN","juchixingjiegou","锯齿形结构"],
["zh_CN","juchongji","巨冲击"],
["zh_CN","jucicailiao","矩磁材料"],
["zh_CN","judaxiyinzi","巨大吸引子"],
["zh_CN","jugaodezhongwu","举高的重物"],
["zh_CN","jugongzhen","巨共振"],
["zh_CN","juguangqi","聚光器"],
["zh_CN","juhejingti","聚合晶体"],
["zh_CN","juheluohewu","聚合络合物"],
["zh_CN","juhexiaoying","聚合效应"],
["zh_CN","juji","聚集"],
["zh_CN","jujilv","聚集率"],
["zh_CN","jujixiaoying","聚集效应"],
["zh_CN","jujiyuanli","聚集原理"],
["zh_CN","jujiao","聚焦"],
["zh_CN","jujiaokongzhi","聚焦控制"],
["zh_CN","jujiaolizishu","聚焦离子束"],
["zh_CN","jujiaosijicitie","聚焦四极磁铁"],
["zh_CN","jujiaoxuanniu","聚焦旋钮"],
["zh_CN","jujiaozhui","聚焦锥"],
["zh_CN","jujiaozi","聚焦子"],
["zh_CN","jujiemoxing","聚结模型"],
["zh_CN","jujuemenxian","拒绝门限"],
["zh_CN","jukongyanshe","矩孔衍射"],
["zh_CN","juli","距离"],
["zh_CN","julichuanditu","距离传递图"],
["zh_CN","julidian","居里点"],
["zh_CN","juliduichenyuanli","居里对称原理"],
["zh_CN","julijiaoda","距离较大"],
["zh_CN","juliwaisidinglv","居里外斯定律"],
["zh_CN","jumaichong","巨脉冲"],
["zh_CN","jupeifenhanshu","巨配分函数"],
["zh_CN","jurelixueshi","巨热力学势"],
["zh_CN","juxingbi","矩形比"],
["zh_CN","juxingbodao","矩形波导"],
["zh_CN","juxingdaoxiankuang","矩形导线框"],
["zh_CN","juxingshijing","矩形势阱"],
["zh_CN","juxingwangge","矩形网格"],
["zh_CN","juxingxiankuang","矩形线框"],
["zh_CN","juxingxianquan","矩形线圈"],
["zh_CN","juyixipian","聚乙烯片"],
["zh_CN","juyuguifanbianhuan","局域规范变换"],
["zh_CN","juyupingheng","局域平衡"],
["zh_CN","juzhen","矩阵"],
["zh_CN","juzhenbiaoshi","矩阵表示"],
["zh_CN","juzhendeduijiaoxian","矩阵的对角线"],
["zh_CN","juzhendeji","矩阵的迹"],
["zh_CN","juzhendezhangliangji","矩阵的张量积"],
["zh_CN","juzhendezhengguixing","矩阵的正规形"],
["zh_CN","juzhendezhi","矩阵的秩"],
["zh_CN","juzhenlilun","矩阵理论"],
["zh_CN","juzhenlixue","矩阵力学"],
["zh_CN","juzhenshousuo","矩阵收缩"],
["zh_CN","juzhengzefenbu","巨正则分布"],
["zh_CN","juzhengzexizong","巨正则系综"],
["zh_CN","juanjixiaquejie","卷积下确界"],
["zh_CN","juedinglun","决定论"],
["zh_CN","jueduibuwendingxing","绝对不稳定性"],
["zh_CN","jueduicankaoxi","绝对参考系"],
["zh_CN","jueduicidaolv","绝对磁导率"],
["zh_CN","jueduidianronglv","绝对电容率"],
["zh_CN","jueduidubiao","绝对度标"],
["zh_CN","jueduiguidao","绝对轨道"],
["zh_CN","jueduiguoqu","绝对过去"],
["zh_CN","jueduiheiti","绝对黑体"],
["zh_CN","jueduijihe","绝对几何"],
["zh_CN","jueduijishu","绝对计数"],
["zh_CN","jueduijiasudu","绝对加速度"],
["zh_CN","jueduijiaodongliang","绝对角动量"],
["zh_CN","jueduijingdianji","绝对静电计"],
["zh_CN","jueduijingdianzhi","绝对静电制"],
["zh_CN","jueduijingzhi","绝对静止"],
["zh_CN","jueduijingzhixi","绝对静止系"],
["zh_CN","jueduikongjian","绝对空间"],
["zh_CN","jueduilingdianneng","绝对零点能"],
["zh_CN","jueduilingdu","绝对零度"],
["zh_CN","jueduioumu","绝对欧姆"],
["zh_CN","jueduishang","绝对熵"],
["zh_CN","jueduishijian","绝对时间"],
["zh_CN","jueduishikongjian","绝对时空间"],
["zh_CN","jueduisudu","绝对速度"],
["zh_CN","jueduiweilai","绝对未来"],
["zh_CN","jueduiweishi","绝对位势"],
["zh_CN","jueduiwending","绝对稳定"],
["zh_CN","jueduiwendu","绝对温度"],
["zh_CN","jueduiwendubiao","绝对温度表"],
["zh_CN","jueduiwodu","绝对涡度"],
["zh_CN","jueduiwucha","绝对误差"],
["zh_CN","jueduixingdeng","绝对星等"],
["zh_CN","jueduixingshi","绝对形势"],
["zh_CN","jueduiyidi","绝对异地"],
["zh_CN","jueduiyundong","绝对运动"],
["zh_CN","jueduizheshelv","绝对折射率"],
["zh_CN","jueduizhi","绝对秩"],
["zh_CN","jueduizhuandong","绝对转动"],
["zh_CN","jueduizutai","绝对组态"],
["zh_CN","jueduizuiyoujie","绝对最优解"],
["zh_CN","juerebubianliang","绝热不变量"],
["zh_CN","juerecihualv","绝热磁化率"],
["zh_CN","jueredaqi","绝热大气"],
["zh_CN","jueredingli","绝热定理"],
["zh_CN","juerefangcheng","绝热方程"],
["zh_CN","juereguocheng","绝热过程"],
["zh_CN","juerehequci","绝热核去磁"],
["zh_CN","juerejiashuo","绝热假说"],
["zh_CN","juerejinsi","绝热近似"],
["zh_CN","juerelengque","绝热冷却"],
["zh_CN","jueremaidong","绝热脉动"],
["zh_CN","juereqigang","绝热气缸"],
["zh_CN","juereshibubianliang","绝热式不变量"],
["zh_CN","juereshijinsi","绝热式近似"],
["zh_CN","juereshiliangreqi","绝热式量热器"],
["zh_CN","juereshinengquxian","绝热势能曲线"],
["zh_CN","juereweishimian","绝热位势面"],
["zh_CN","juerewendutidu","绝热温度梯度"],
["zh_CN","juerexian","绝热线"],
["zh_CN","juerezengwen","绝热增温"],
["zh_CN","juerezhishu","绝热指数"],
["zh_CN","juereziyoupengzhang","绝热自由膨胀"],
["zh_CN","juesesan","角色散"],
["zh_CN","jueyuanbianyaqi","绝缘变压器"],
["zh_CN","jueyuandaoti","绝缘导体"],
["zh_CN","jueyuandaoxianhuan","绝缘导线环"],
["zh_CN","jueyuandianjiezhi","绝缘电解质"],
["zh_CN","jueyuanjiezhi","绝缘介质"],
["zh_CN","jueyuanqiukeshang","绝缘球壳上"],
["zh_CN","jueyuanti","绝缘体"],
["zh_CN","jueyuanxigan","绝缘细杆"],
["zh_CN","jueyuanxixianshang","绝缘细线上"],
["zh_CN","juncha","均差"],
["zh_CN","junfanggenwucha","均方根误差"],
["zh_CN","junfanglianxu","均方连续"],
["zh_CN","junfangshoulian","均方收敛"],
["zh_CN","junfendingli","均分定理"],
["zh_CN","junfenyuanli","均分原理"],
["zh_CN","junweiliji","均位力积"],
["zh_CN","junyundaidian","均匀带电"],
["zh_CN","junyundaidianxigan","均匀带点细杆"],
["zh_CN","junyundianjiezhi","均匀电介质"],
["zh_CN","junyundianzusi","均匀电阻丝"],
["zh_CN","junyundui","均匀堆"],
["zh_CN","junyunfashe","均匀发射"],
["zh_CN","junyunfenbu","均匀分布"],
["zh_CN","junyunhuagan","均匀滑杆"],
["zh_CN","junyunjiezhi","均匀介质"],
["zh_CN","junyunyuzhou","均匀宇宙"],
["zh_CN","junyunzengkuan","均匀增宽"],
["zh_CN","kabibojiao","卡比玻角"],
["zh_CN","kabibolilun","卡比玻理论"],
["zh_CN","kacimudidaishu","卡茨穆迪代数"],
["zh_CN","kadanuofubianhuan","卡达诺夫变换"],
["zh_CN","kaermanshu","卡尔曼数"],
["zh_CN","kaersongcedu","卡尔松测度"],
["zh_CN","kajiyechuzi","卡吉耶除子"],
["zh_CN","kalabiqiu","卡拉比丘"],
["zh_CN","kalabiqiukongjian","卡拉比丘空间"],
["zh_CN","kalashidingli","喀拉氏定理"],
["zh_CN","kaluchakelaiyin","卡鲁查克莱因"],
["zh_CN","kamanqianjinsi","卡曼钱近似"],
["zh_CN","kamanxuanwojie","卡曼旋涡街"],
["zh_CN","kamolin","卡末林"],
["zh_CN","kanuodingli","卡诺定理"],
["zh_CN","kanuoxiaolv","卡诺效率"],
["zh_CN","kanuoxunhuan","卡诺循环"],
["zh_CN","kapichazuli","卡皮查阻力"],
["zh_CN","kasaiersipeidui","卡塞尔斯配对"],
["zh_CN","kasaigelinjiaodian","卡塞格林焦点"],
["zh_CN","kawendixu","卡文迪许"],
["zh_CN","kawuersuanfu","卡巫尔算符"],
["zh_CN","kaiduanxi","开端系"],
["zh_CN","kaierwen","开耳文"],
["zh_CN","kaierwenshuangdianqiao","开尔文双电桥"],
["zh_CN","kaifangdianlu","开放电路"],
["zh_CN","kaifangxi","开放系"],
["zh_CN","kaiguan","开管"],
["zh_CN","kaiguanchangfenbu","开关场分布"],
["zh_CN","kaiguandianlu","开关电路"],
["zh_CN","kaiguanjiguangqi","开关激光器"],
["zh_CN","kaiguanqumian","开关曲面"],
["zh_CN","kaiguanshijian","开关时间"],
["zh_CN","kaiguanzhuo","开关酌"],
["zh_CN","kaihuandianyazengyi","开环电压增益"],
["zh_CN","kaihuankongzhixitong","开环控制系统"],
["zh_CN","kaijinru","开浸入"],
["zh_CN","kaikouxunhuan","开口循环"],
["zh_CN","kailu","开路"],
["zh_CN","kaipuledinglv","开普勒定律"],
["zh_CN","kaipulefangcheng","开普勒方程"],
["zh_CN","kaipuleyundong","开普勒运动"],
["zh_CN","kaiqujian","开区间"],
["zh_CN","kaisai","凯塞"],
["zh_CN","kaishiyundong","开始运动"],
["zh_CN","kaixian","开弦"],
["zh_CN","kaixiantai","开弦态"],
["zh_CN","kaiyingshe","开映射"],
["zh_CN","kaiyingshedingli","开映射定理"],
["zh_CN","kaiyuzhou","开宇宙"],
["zh_CN","kangbeierxianquan","康贝尔线圈"],
["zh_CN","kangci","抗磁"],
["zh_CN","kangcixing","抗磁性"],
["zh_CN","kangcixingwuzhi","抗磁性物质"],
["zh_CN","kangfushexing","抗辐射性"],
["zh_CN","kanglinquan","抗吝圈"],
["zh_CN","kangliu","抗流"],
["zh_CN","kangliuquan","抗流圈"],
["zh_CN","kangnaoqiangdu","抗挠强度"],
["zh_CN","kangnaoxing","抗挠性"],
["zh_CN","kangniujindu","抗扭劲度"],
["zh_CN","kangniuqiangdu","抗扭强度"],
["zh_CN","kangpudunbochang","康普顿波长"],
["zh_CN","kangpudunsanshe","康普顿散射"],
["zh_CN","kangpudunxiaoying","康普顿效应"],
["zh_CN","kangquqiangdu","抗屈强度"],
["zh_CN","kangtuoerji","康托尔集"],
["zh_CN","kangwanqiangdu","抗弯强度"],
["zh_CN","kangxingfenliang","抗性分量"],
["zh_CN","kaojindimian","靠近地面"],
["zh_CN","kaojinfaxian","靠近法线"],
["zh_CN","kaoniuluoxian","考纽螺线"],
["zh_CN","kaoniuxuanwo","考纽旋涡"],
["zh_CN","kaosaierxian","考塞耳线"],
["zh_CN","kebijinde","可逼近的"],
["zh_CN","kebijinxing","可逼近性"],
["zh_CN","kebinuoyuanpan","克比诺圆盘"],
["zh_CN","kebiancanshumoxing","可变参数模型"],
["zh_CN","kebianguan","可变管"],
["zh_CN","kebianguanglan","可变光阑"],
["zh_CN","kebianguanglan","可变光栏"],
["zh_CN","kebianloufa","可变漏阀"],
["zh_CN","kebiansudu","可变速度"],
["zh_CN","kebiansulv","可变速率"],
["zh_CN","kebianxingti","可变形体"],
["zh_CN","kebianzengyi","可变增益"],
["zh_CN","kebiaoshihanzi","可表示函子"],
["zh_CN","kecejizhihanshu","可测集值函数"],
["zh_CN","kechongpailie","可重排列"],
["zh_CN","kechongzheng","可重整"],
["zh_CN","kechongzuhe","可重组合"],
["zh_CN","kechuierdaqi","科垂尔大气"],
["zh_CN","kedaguanxi","可达关系"],
["zh_CN","kedaxing","可达性"],
["zh_CN","kedangjiguangqi","可党激光器"],
["zh_CN","kedaobai","可倒摆"],
["zh_CN","kedingdian","可定点"],
["zh_CN","kedingyixing","可定义性"],
["zh_CN","kedongchang","科洞常"],
["zh_CN","kedoutu","蝌蚪图"],
["zh_CN","kedulianghua","可度量化"],
["zh_CN","keerchangshu","克尔常数"],
["zh_CN","keerhe","克尔盒"],
["zh_CN","keerheidong","克尔黑洞"],
["zh_CN","keerlaoxidianqiao","科尔劳希电桥"],
["zh_CN","keerma","克尔玛"],
["zh_CN","keerniumanduliang","克尔牛曼度量"],
["zh_CN","keershicixiaoying","克尔氏磁效应"],
["zh_CN","keershikong","克尔时空"],
["zh_CN","keerxiaoying","克尔效应"],
["zh_CN","kefa","科伐"],
["zh_CN","kefenbianxing","可分变性"],
["zh_CN","kefenkuoyu","可分扩域"],
["zh_CN","kefenliedehe","可分裂的核"],
["zh_CN","kefenyuan","可分元"],
["zh_CN","kefenzhangliang","可分张量"],
["zh_CN","kefenzicihualv","克分子磁化率"],
["zh_CN","kefenzifenlv","克分子分率"],
["zh_CN","kefenzijihua","克分子极化"],
["zh_CN","kegongduziqun","可公度子群"],
["zh_CN","keguanceliang","可观测量"],
["zh_CN","keguanchaliang","可观察量"],
["zh_CN","kehuanqun","可换群"],
["zh_CN","kejiguangqi","氪激光器"],
["zh_CN","kejiancede","可检测的"],
["zh_CN","kejiandiping","可见地平"],
["zh_CN","kejianfusheguang","可见辐射光"],
["zh_CN","kejianguangpu","可见光谱"],
["zh_CN","kejianguangxian","可见光线"],
["zh_CN","kejianxiang","可见象"],
["zh_CN","kejianxingyinzi","可见性因子"],
["zh_CN","keka","克卡"],
["zh_CN","kekaoxingyinzi","可靠性因子"],
["zh_CN","kekendaerxiaoying","克肯达耳效应"],
["zh_CN","kekongguifanxing","可控规范形"],
["zh_CN","kekongrehefanying","可控热核反应"],
["zh_CN","kelakedianchi","克拉克电池"],
["zh_CN","kelakeshu","克拉克数"],
["zh_CN","kelamodingli","柯喇末定理"],
["zh_CN","kelanituxing","克拉尼图形"],
["zh_CN","kelapolongfangcheng","克拉珀龙方程"],
["zh_CN","kelaibanuofu","克莱巴诺夫"],
["zh_CN","kelaiyinyangmiu","克莱因佯谬"],
["zh_CN","kelangshu","柯朗数"],
["zh_CN","kelaoxiusi","克劳修斯"],
["zh_CN","kelaoxiusidengshi","克劳修斯等式"],
["zh_CN","kelemandingli","科勒曼定理"],
["zh_CN","keliaolili","科里奥利力"],
["zh_CN","keliqingchangshu","克里青常数"],
["zh_CN","keliebianhe","可裂变核"],
["zh_CN","kelinjiadejizhi","科林伽的机制"],
["zh_CN","kelukesianqu","克鲁克斯暗区"],
["zh_CN","kelusitemanhe","克卢斯特曼和"],
["zh_CN","keluomeier","克罗梅尔"],
["zh_CN","keluowapan","克罗瓦盘"],
["zh_CN","kemoxing","壳模型"],
["zh_CN","kenaerfangfa","克纳尔方法"],
["zh_CN","kenengdaifudian","可能带负电"],
["zh_CN","kenengdaizhengdian","可能带正电"],
["zh_CN","kenengshijie","可能世界"],
["zh_CN","kenibianhuanqi","可逆变换器"],
["zh_CN","kenicidaolv","可逆磁导率"],
["zh_CN","kenifanying","可逆反应"],
["zh_CN","keniguocheng","可逆过程"],
["zh_CN","keniji","可逆机"],
["zh_CN","kenixitong","可逆系统"],
["zh_CN","kenixingyuanli","可逆性原理"],
["zh_CN","kenucengliu","克努曾流"],
["zh_CN","kenucengqu","克努曾区"],
["zh_CN","kenucengshu","克努曾数"],
["zh_CN","kenucengxiaoying","克努曾效应"],
["zh_CN","kenucengyaliji","克努曾压力计"],
["zh_CN","kenusenxiaoying","克努森效应"],
["zh_CN","keshifuhao","克氏符号"],
["zh_CN","keshuwuqiongde","可数无穷的"],
["zh_CN","ketingqu","可听区"],
["zh_CN","ketingxunhao","可听讯号"],
["zh_CN","kewazhide","可挖制的"],
["zh_CN","kewendai","可闻带"],
["zh_CN","kewenxinhao","可闻信号"],
["zh_CN","kewenxing","可闻性"],
["zh_CN","kewenyin","可闻音"],
["zh_CN","kexi","科锡"],
["zh_CN","kexingfangxiang","可行方向"],
["zh_CN","keyasuoling","可压缩铃"],
["zh_CN","keyasuoliu","可压缩流"],
["zh_CN","keyasuoxing","可压缩性"],
["zh_CN","keyasuoxingliuti","可压缩性流体"],
["zh_CN","keyizuobiao","可遗坐标"],
["zh_CN","keyinzihuade","可因子化的"],
["zh_CN","keyuebiaoshi","可约表示"],
["zh_CN","kezenglu","可增路"],
["zh_CN","kongdekuandu","孔的宽度"],
["zh_CN","kongguanxi","空关系"],
["zh_CN","kongheqiyabiao","空盒气压表"],
["zh_CN","konghua","空化"],
["zh_CN","kongjicunzaigongli","空集存在公理"],
["zh_CN","kongjiandengjianju","空间等间距"],
["zh_CN","kongjiandianheceng","空间电荷层"],
["zh_CN","kongjiandianwei","空间电位"],
["zh_CN","kongjianfanshe","空间反射"],
["zh_CN","kongjianfanweinei","空间范围内"],
["zh_CN","kongjianfanyan","空间反演"],
["zh_CN","kongjianhangkongkexue","空间航空科学"],
["zh_CN","kongjiankexue","空间科学"],
["zh_CN","kongjianlaji","空间垃圾"],
["zh_CN","kongjianliangzihua","空间量子化"],
["zh_CN","kongjianlvbo","空间滤波"],
["zh_CN","kongjianmidu","空间密度"],
["zh_CN","kongjianpinlv","空间频率"],
["zh_CN","kongjianpinlvpu","空间频率谱"],
["zh_CN","kongjianpingyi","空间平移"],
["zh_CN","kongjianshunxinji","空间瞬心迹"],
["zh_CN","kongjiantianwenxue","空间天文学"],
["zh_CN","kongjianxiangganxing","空间相干性"],
["zh_CN","kongjianxingshi","空间形式"],
["zh_CN","kongjianzhangai","空间障碍"],
["zh_CN","kongjianzhuandong","空间转动"],
["zh_CN","kongjianzuobiao","空间座标"],
["zh_CN","kongjing","孔径"],
["zh_CN","kongjingfenge","孔径分隔"],
["zh_CN","kongjingguanglan","孔径光阑"],
["zh_CN","kongjingguanglan","孔径光栏"],
["zh_CN","kongjingjiancha","孔径检查"],
["zh_CN","kongjingzhangjiao","孔径张角"],
["zh_CN","kongjingzonghefa","孔径综合法"],
["zh_CN","kongjingzuobiao","孔径坐标"],
["zh_CN","kongqicengnei","空气层内"],
["zh_CN","kongqicushe","空气簇射"],
["zh_CN","kongqidianlishi","空气电离室"],
["zh_CN","kongqidongli","空气动力"],
["zh_CN","kongqidonglitiancheng","空气动力天秤"],
["zh_CN","kongqijiare","空气加热"],
["zh_CN","kongqilixue","空气力学"],
["zh_CN","kongqilin","空气吝"],
["zh_CN","kongqishengxue","空气声学"],
["zh_CN","kongqiwendubiao","空气温度表"],
["zh_CN","kongqiyali","空气压力"],
["zh_CN","kongqizhu","空气柱"],
["zh_CN","kongqizuli","空气阻力"],
["zh_CN","kongqizuliji","空气阻力计"],
["zh_CN","kongqizuni","空气阻尼"],
["zh_CN","kongqiangcikongguan","空腔磁控管"],
["zh_CN","kongqiangdianli","空腔电离"],
["zh_CN","kongqiangfushe","空腔辐射"],
["zh_CN","kongqianggongzhen","空腔共振"],
["zh_CN","kongqianggongzhenqi","空腔共振器"],
["zh_CN","kongteguan","孔特管"],
["zh_CN","kongtuoguan","孔脱管"],
["zh_CN","kongweituan","空位团"],
["zh_CN","kongxinsuliaolengjing","空心塑料棱镜"],
["zh_CN","kongxinsuliaotoujing","空心塑料透镜"],
["zh_CN","kongxinyinjifangdian","空心阴极放电"],
["zh_CN","kongxue","空穴"],
["zh_CN","kongxuedianzhen","空穴点阵"],
["zh_CN","kongxuelilun","空穴理论"],
["zh_CN","kongxuexishu","空穴系数"],
["zh_CN","kongyuanyunsuan","空元运算"],
["zh_CN","kongzhi","控制"],
["zh_CN","kongzhiban","控制板"],
["zh_CN","kongzhibianshufangfa","控制变数方法"],
["zh_CN","kongzhilun","控制论"],
["zh_CN","kongzhixitong","控制系统"],
["zh_CN","kongzhixinhao","控制信号"],
["zh_CN","kongzhongquanxizhaoxiang","空中全息照相"],
["zh_CN","koujingbi","口径比"],
["zh_CN","kuaiteliu","库艾特流"],
["zh_CN","kucunmoxing","库存模型"],
["zh_CN","kulun","库仑"],
["zh_CN","kulunboersi","库仑玻饵似"],
["zh_CN","kulunchang","库仑场"],
["zh_CN","kulunchang","库伦场"],
["zh_CN","kulunchili","库仑斥力"],
["zh_CN","kulunchili","库伦斥力"],
["zh_CN","kulundinglv","库仑定律"],
["zh_CN","kulundinglv","库伦定律"],
["zh_CN","kulunguifan","库仑规范"],
["zh_CN","kulunji","库仑计"],
["zh_CN","kulunjifa","库仑激发"],
["zh_CN","kulunli","库仑力"],
["zh_CN","kulunneng","库仑能"],
["zh_CN","kulunsanshe","库仑散射"],
["zh_CN","kulunshi","库伦势"],
["zh_CN","kulunshilei","库仑势垒"],
["zh_CN","kulunxianghuzhuo","库仑相互酌"],
["zh_CN","kulunxianghuzuoyong","库伦相互作用"],
["zh_CN","kulunyinli","库仑引力"],
["zh_CN","kulunzuse","库伦阻塞"],
["zh_CN","kulunzuoyong","库伦作用"],
["zh_CN","kupodui","库珀对"],
["zh_CN","kuake","夸克"],
["zh_CN","kuakejinbi","夸克禁闭"],
["zh_CN","kuakemoxing","夸克模型"],
["zh_CN","kuakeningju","夸克凝聚"],
["zh_CN","kuakeousu","夸克偶素"],
["zh_CN","kuakeqingziduichen","夸克轻子对称"],
["zh_CN","kuakewei","夸克味"],
["zh_CN","kuakexing","夸克星"],
["zh_CN","kuashengsudu","跨声速度"],
["zh_CN","kuashengsuliu","跨声速流"],
["zh_CN","kuaidekuishuqun","块的亏数群"],
["zh_CN","kuaidu","快度"],
["zh_CN","kuaimanzhou","快慢轴"],
["zh_CN","kuaisulian","快速怜"],
["zh_CN","kuaixinxing","快新星"],
["zh_CN","kuaizengzhidui","快增殖堆"],
["zh_CN","kuaizhongzidui","快中子堆"],
["zh_CN","kuaizhongziliebian","快中子裂变"],
["zh_CN","kuanjindai","宽禁带"],
["zh_CN","kuanpindailvbopian","宽频带滤波片"],
["zh_CN","kuangjiamianji","框架面积"],
["zh_CN","kuangjiapingmian","框架平面"],
["zh_CN","kuibiao","傀标"],
["zh_CN","kuidianxian","馈电线"],
["zh_CN","kuiliang","亏量"],
["zh_CN","kuosan","扩散"],
["zh_CN","kuosanbeng","扩散泵"],
["zh_CN","kuosandianliu","扩散电流"],
["zh_CN","kuosandianwei","扩散电位"],
["zh_CN","kuosanfenziguangpu","扩散分子光谱"],
["zh_CN","kuosanjieerjiguan","扩散结二极管"],
["zh_CN","kuosanmian","扩散面"],
["zh_CN","kuosanpingheng","扩散平衡"],
["zh_CN","kuosanshuangceng","扩散双层"],
["zh_CN","kuosanxishu","扩散系数"],
["zh_CN","kuosanyunshi","扩散云室"],
["zh_CN","kuoyu","扩域"],
["zh_CN","kuozhanhanshu","扩展函数"],
["zh_CN","kuozhanweicuo","扩展位错"],
["zh_CN","kuozhangbubianxing","扩张不变性"],
["zh_CN","kuozhangyingshe","扩张映射"],
["zh_CN","labotedingze","拉波特定则"],
["zh_CN","ladaoqiuji","拉道求积"],
["zh_CN","lafaerpenguan","拉伐耳喷管"],
["zh_CN","lagelangri","拉格朗日"],
["zh_CN","lagelangrichengzi","拉格朗日乘子"],
["zh_CN","lagelangridingli","拉格朗日定理"],
["zh_CN","lagelangrifangcheng","拉格朗日方程"],
["zh_CN","lagelangrihanshu","拉格朗日函数"],
["zh_CN","lagelangrikuohao","拉格朗日括号"],
["zh_CN","lagelangriliang","拉格朗日量"],
["zh_CN","lagelangrisuanfu","拉格朗日算符"],
["zh_CN","lagelangrituoluo","拉格朗日陀螺"],
["zh_CN","lagelangrixishu","拉格朗日系数"],
["zh_CN","lakadaishu","拉卡代数"],
["zh_CN","lakaxishu","拉卡系数"],
["zh_CN","lalibianda","拉力变大"],
["zh_CN","lalibianxiao","拉力变小"],
["zh_CN","lalidefangxiang","拉力的方向"],
["zh_CN","lamanguang","拉曼光"],
["zh_CN","lamanjiguangqi","喇曼激光器"],
["zh_CN","lamanjihuode","喇曼激活的"],
["zh_CN","lamannashiyanshe","喇曼纳什衍射"],
["zh_CN","lamanpu","喇曼谱"],
["zh_CN","lamansanshe","喇曼散射"],
["zh_CN","lamansanshe","拉曼散射"],
["zh_CN","lamanweitanzhen","喇曼微探针"],
["zh_CN","lamanweiyi","喇曼位移"],
["zh_CN","lamanxianweijing","喇曼显微镜"],
["zh_CN","lamanxiaoying","喇曼效应"],
["zh_CN","lamoerbanjing","拉莫尔半径"],
["zh_CN","lamoerdingli","拉莫尔定理"],
["zh_CN","lamoerpinlv","拉莫尔频率"],
["zh_CN","lamoerxuanjin","拉莫尔旋进"],
["zh_CN","lamuqigongzhen","拉姆齐共振"],
["zh_CN","lamusidengmujing","拉姆斯登目镜"],
["zh_CN","lapulasibianhua","拉普拉斯变化"],
["zh_CN","lapulasijifen","拉普拉斯积分"],
["zh_CN","lapulasisuanfu","拉普拉斯算符"],
["zh_CN","lapulasiyao","拉普拉斯妖"],
["zh_CN","lashenyingbian","拉伸应变"],
["zh_CN","lashiliang","拉氏量"],
["zh_CN","lategesigongshi","拉特格斯公式"],
["zh_CN","laidengping","莱登瓶"],
["zh_CN","laidunping","莱顿瓶"],
["zh_CN","laifusixiang","莱夫斯相"],
["zh_CN","laihuizhendong","来回振动"],
["zh_CN","laimanbiaoxiang","莱曼表象"],
["zh_CN","laimanguangpu","赖曼光谱"],
["zh_CN","laimanguixian","赖曼鬼线"],
["zh_CN","laimanxi","莱曼系"],
["zh_CN","lanchesitefangcheng","兰彻斯特方程"],
["zh_CN","lanjinxunhuan","兰金循环"],
["zh_CN","lanlvsejiguangqi","蓝绿色激光器"],
["zh_CN","lanmubo","蓝姆波"],
["zh_CN","lanmuyiwei","蓝姆移位"],
["zh_CN","lanmuyiwei","兰姆移位"],
["zh_CN","lanyixianxiang","蓝移现象"],
["zh_CN","lanzuxituyuansu","镧族稀土元素"],
["zh_CN","langbobierdinglv","朗伯比耳定律"],
["zh_CN","langdaoguifan","朗道规范"],
["zh_CN","langdaojidian","朗道极点"],
["zh_CN","langdaopu","朗道谱"],
["zh_CN","langdaoqinalilun","朗道齐纳理论"],
["zh_CN","langdejiangedingze","朗德间隔定则"],
["zh_CN","langdeyinzi","朗德因子"],
["zh_CN","langmiuerdanceng","朗缪尔单层"],
["zh_CN","langmiuertanzhen","朗缪尔探针"],
["zh_CN","langsijihanglieshi","朗斯基行列式"],
["zh_CN","langzhiwanfangcheng","朗之万方程"],
["zh_CN","langzhiwanhanshu","朗之万函数"],
["zh_CN","langzhiwanzhenzi","朗之万振子"],
["zh_CN","laoaidejing","劳埃德镜"],
["zh_CN","laoeban","劳厄斑"],
["zh_CN","laoefa","劳厄法"],
["zh_CN","laoeganrao","劳厄干扰"],
["zh_CN","laoehanshu","劳厄函数"],
["zh_CN","laolicenyandianqi","劳里岑验电器"],
["zh_CN","laosimoxing","劳斯模型"],
["zh_CN","laoxunpanju","劳逊判据"],
["zh_CN","lebeigecedu","勒贝格测度"],
["zh_CN","lebeigejifen","勒贝格积分"],
["zh_CN","lefubo","乐甫波"],
["zh_CN","leheerxian","勒赫尔线"],
["zh_CN","lekelangxiedianchi","勒克朗谢电池"],
["zh_CN","lemiao","勒秒"],
["zh_CN","lenadeqiongsishi","勒纳德琼斯势"],
["zh_CN","lenashexian","勒纳射线"],
