[["zh_CN","start","start"],
["zh_CN","lizhou","立轴"],
["zh_CN","lizibiaoshidingli","黎兹表示定理"],
["zh_CN","lizihuan","李子环"],
["zh_CN","lianbi","连比"],
["zh_CN","lianbili","连比例"],
["zh_CN","lianbianhuan","链变换"],
["zh_CN","lianchengji","连乘积"],
["zh_CN","liandaihanshu","连带函数"],
["zh_CN","liandailerangdehanshu","连带勒让德函数"],
["zh_CN","liandaiqumian","连带曲面"],
["zh_CN","liandaixingshi","连带形式"],
["zh_CN","liandengjia","链等价"],
["zh_CN","liandengshi","连等式"],
["zh_CN","lianfenshibijin","连分式逼近"],
["zh_CN","lianfenshizhankaishi","连分式展开式"],
["zh_CN","lianfenshu","连分数"],
["zh_CN","lianfuxing","链复形"],
["zh_CN","lianhebijin","联合逼近"],
["zh_CN","lianhefenbu","联合分布"],
["zh_CN","lianhefenbumidu","联合分布密度"],
["zh_CN","lianhexingdiedai","联合行迭代"],
["zh_CN","lianhezhixinqujian","联合置信区间"],
["zh_CN","lianhezhixinquyu","联合置信区域"],
["zh_CN","lianhuan","链环"],
["zh_CN","lianjima","链级码"],
["zh_CN","lianjiahao","连加号"],
["zh_CN","lianjie","连结"],
["zh_CN","lianjiechaojihehanshu","连接超几何函数"],
["zh_CN","lianjieci","联结词"],
["zh_CN","lianjiedaolu","连接道路"],
["zh_CN","lianjiequn","连接群"],
["zh_CN","lianjieshu","联结数"],
["zh_CN","lianjietongtai","连接同态"],
["zh_CN","lianjieyingshe","连接映射"],
["zh_CN","lianlibubianshi","联立不变式"],
["zh_CN","lianlibudengshi","联立不等式"],
["zh_CN","lianliguji","联立估计"],
["zh_CN","lianliweifenfangcheng","联立微分方程"],
["zh_CN","lianluo","联络"],
["zh_CN","lianluoxishu","联络系数"],
["zh_CN","lianma","链码"],
["zh_CN","lianqun","链群"],
["zh_CN","liansanmianxing","怜三面形"],
["zh_CN","lianshifaze","链式法则"],
["zh_CN","liansidaofufenligongli","廉斯道夫分离公理"],
["zh_CN","liansuoluoxian","连锁螺线"],
["zh_CN","liantiaojian","链条件"],
["zh_CN","liantong","连通"],
["zh_CN","liantongdaishuqun","连通代数群"],
["zh_CN","liantongdu","连通度"],
["zh_CN","liantongfanchou","连通范畴"],
["zh_CN","liantongfenliang","连通分量"],
["zh_CN","liantongfenzhi","连通分支"],
["zh_CN","liantongfuxing","连通复形"],
["zh_CN","liantonghe","连通和"],
["zh_CN","liantonghuan","连通环"],
["zh_CN","liantongji","连通集"],
["zh_CN","liantongjianjinluxian","连通渐近路线"],
["zh_CN","liantongkejiequn","连通可解群"],
["zh_CN","liantongkongjian","连通空间"],
["zh_CN","liantonglian","连通链"],
["zh_CN","liantonglun","链同伦"],
["zh_CN","liantongquxian","连通曲线"],
["zh_CN","liantongqun","连通群"],
["zh_CN","liantongshu","连通数"],
["zh_CN","liantongtongtai","连通同态"],
["zh_CN","liantongtu","连通图"],
["zh_CN","liantongtuzhijing","连通图直径"],
["zh_CN","liantongxing","连通性"],
["zh_CN","liantongxingtiaojian","连通性条件"],
["zh_CN","liantongyu","连通域"],
["zh_CN","lianxinxian","连心线"],
["zh_CN","lianxu","连续"],
["zh_CN","lianxubaoqiang","连续胞腔"],
["zh_CN","lianxubenzhengzhi","连续本征值"],
["zh_CN","lianxubianliang","连续变量"],
["zh_CN","lianxubufen","连续部分"],
["zh_CN","lianxuchoujian","连续抽检"],
["zh_CN","lianxudian","连续点"],
["zh_CN","lianxudonglixitong","连续动力系统"],
["zh_CN","lianxuduice","连续对策"],
["zh_CN","lianxufa","连续法"],
["zh_CN","lianxufangcheng","连续方程"],
["zh_CN","lianxufenbu","连续分布"],
["zh_CN","lianxufenbuhanshu","连续分布函数"],
["zh_CN","lianxufenxiqi","连续分析器"],
["zh_CN","lianxuge","连续格"],
["zh_CN","lianxugongli","连续公理"],
["zh_CN","lianxuhanshu","连续函数"],
["zh_CN","lianxuhanshulei","连续函数类"],
["zh_CN","lianxujihe","连续几何"],
["zh_CN","lianxujishu","连续奇数"],
["zh_CN","lianxujixian","连续极限"],
["zh_CN","lianxujinsi","连续近似"],
["zh_CN","lianxujunyunfenbu","连续均匀分布"],
["zh_CN","lianxukeweihanshu","连续可微函数"],
["zh_CN","lianxukeweixing","连续可微性"],
["zh_CN","lianxuoushu","连续偶数"],
["zh_CN","lianxupu","连续谱"],
["zh_CN","lianxuqujian","连续区间"],
["zh_CN","lianxuquxian","连续曲线"],
["zh_CN","lianxushijianmoxing","连续时间模型"],
["zh_CN","lianxushijianxitong","连续时间系统"],
["zh_CN","lianxusuanzi","连续算子"],
["zh_CN","lianxusuijibianliang","连续随机变量"],
["zh_CN","lianxusuijiguocheng","连续随机过程"],
["zh_CN","lianxutong","连续统"],
["zh_CN","lianxutongdao","连续同岛"],
["zh_CN","lianxutongdiao","连续同调"],
["zh_CN","lianxutongjiashe","连续统假设"],
["zh_CN","lianxutongtai","连续同态"],
["zh_CN","lianxutongwenti","连续统问题"],
["zh_CN","lianxuxianxingfanhan","连续线性泛函"],
["zh_CN","lianxuxianxingsuanzi","连续线性算子"],
["zh_CN","lianxuxiang","连续象"],
["zh_CN","lianxuxiangbian","连续相变"],
["zh_CN","lianxuxindao","连续信道"],
["zh_CN","lianxuxinhao","连续信号"],
["zh_CN","lianxuxing","连续性"],
["zh_CN","lianxuxingdingli","连续性定理"],
["zh_CN","lianxuxingfangfa","连续性方法"],
["zh_CN","lianxuxinggongli","连续性公理"],
["zh_CN","lianxuxingtiaojian","连续性条件"],
["zh_CN","lianxuxingyuanli","连续性原理"],
["zh_CN","lianxuxunhuan","连续循环"],
["zh_CN","lianxuyingshe","连续映射"],
["zh_CN","lianxuyouxuji","连续有序集"],
["zh_CN","lianxuyuanli","连续原理"],
["zh_CN","lianxuzhengshu","连续整数"],
["zh_CN","lianyingshe","链映射"],
["zh_CN","lianyingshetonglun","链映射同伦"],
["zh_CN","lianzhishu","链指数"],
["zh_CN","lianzuobiao","怜坐标"],
["zh_CN","liangbuguji","两步估计"],
["zh_CN","liangci","量词"],
["zh_CN","liangcililun","量词理论"],
["zh_CN","liangcixiaoqu","量词消去"],
["zh_CN","liangdianbianzhiwenti","两点边值问题"],
["zh_CN","liangdianfenbu","两点分布"],
["zh_CN","liangdianjianju","两点间距"],
["zh_CN","liangdianjianjuli","两点间距离"],
["zh_CN","liangdianshi","两点式"],
["zh_CN","lianggang","量纲"],
["zh_CN","lianggangfangcheng","量纲方程"],
["zh_CN","lianghua","量化"],
["zh_CN","liangjiaochagongshi","两角差公式"],
["zh_CN","liangjiaogui","两脚规"],
["zh_CN","liangjiaohegongshi","两角和公式"],
["zh_CN","liangjiaoji","量角计"],
["zh_CN","liangjieduanchouyangfa","两阶段抽样法"],
["zh_CN","liangliangduli","两两独立"],
["zh_CN","liangrenchangheduice","两人常和对策"],
["zh_CN","liangrenduice","两人对策"],
["zh_CN","liangrenlingheduice","两人零和对策"],
["zh_CN","liangtai","良态"],
["zh_CN","liangxu","良序"],
["zh_CN","liangxudingli","良序定理"],
["zh_CN","liangxuji","良序集"],
["zh_CN","liangxuyuanze","良序原则"],
["zh_CN","liangzi","量子"],
["zh_CN","liangzigailv","量子概率"],
["zh_CN","liangziguzhi","量子估值"],
["zh_CN","liangzihuafanbaoluodaishu","量子化泛包络代数"],
["zh_CN","liangzijuece","量子决策"],
["zh_CN","liangzilixue","量子力学"],
["zh_CN","liangziqun","量子群"],
["zh_CN","liangzixindao","量子信道"],
["zh_CN","liangzixinhao","量子信号"],
["zh_CN","liangziyang","量子杨"],
["zh_CN","liangzizaosheng","量子噪声"],
["zh_CN","liaofenlei","廖分类"],
["zh_CN","liebianjuzhenfangfa","裂变矩阵方法"],
["zh_CN","liebiao","列表"],
["zh_CN","liedengjia","列等价"],
["zh_CN","liefangjinkongjian","列仿紧空间"],
["zh_CN","liefulezhankai","列夫勒展开"],
["zh_CN","liehu","劣弧"],
["zh_CN","liejin","列紧"],
["zh_CN","liejinbianhuanqun","列紧变换群"],
["zh_CN","liejinji","列紧集"],
["zh_CN","liejinkongjian","列紧空间"],
["zh_CN","liejinxing","列紧性"],
["zh_CN","liejuli","列距离"],
["zh_CN","liejuwenti","列举问题"],
["zh_CN","liejuzhen","列矩阵"],
["zh_CN","liekongjian","列空间"],
["zh_CN","lielianbiao","列联表"],
["zh_CN","liemanzhijuzhen","列满秩矩阵"],
["zh_CN","liemeizisuanfa","列梅兹算法"],
["zh_CN","liequsheji","裂区设计"],
["zh_CN","liewei","列维"],
["zh_CN","lieweifenjie","列维分解"],
["zh_CN","lieweitanjifenfangcheng","列维坦积分方程"],
["zh_CN","lieweitiaojian","列维条件"],
["zh_CN","lieweiwenti","列维问题"],
["zh_CN","liewenquyu","裂纹区域"],
["zh_CN","liexitongchouyang","列系统抽样"],
["zh_CN","liexiantu","列线图"],
["zh_CN","liexiangliang","列向量"],
["zh_CN","lieyouxianjuzhen","列有限矩阵"],
["zh_CN","liezhen","列阵"],
["zh_CN","liezhengjiaoxing","列正交性"],
["zh_CN","liezhi","列秩"],
["zh_CN","liezhuyuan","列主元"],
["zh_CN","linbian","邻边"],
["zh_CN","lindelefukongjian","林德勒夫空间"],
["zh_CN","lindingdian","邻顶点"],
["zh_CN","linji","邻集"],
["zh_CN","linjiao","邻角"],
["zh_CN","linjie","临界"],
["zh_CN","linjiebian","临界边"],
["zh_CN","linjiechengfa","邻接乘法"],
["zh_CN","linjiedian","临界点"],
["zh_CN","linjiedianlilun","临界点理论"],
["zh_CN","linjieji","临界集"],
["zh_CN","linjiejiao","临界角"],
["zh_CN","linjiejuzhen","邻接矩阵"],
["zh_CN","linjiequyu","临界区域"],
["zh_CN","linjieshuiping","临界水平"],
["zh_CN","linjietai","临界态"],
["zh_CN","linjietiaojian","临界条件"],
["zh_CN","linjietu","临界图"],
["zh_CN","linjieyunsuan","邻接运算"],
["zh_CN","linjiezhi","临界值"],
["zh_CN","linjindianfa","邻近点法"],
["zh_CN","linjinguanxi","邻近关系"],
["zh_CN","linjinkongjian","邻近空间"],
["zh_CN","linjinxiangdian","邻近项点"],
["zh_CN","linleng","邻棱"],
["zh_CN","linyu","邻域"],
["zh_CN","linyuji","邻域基"],
["zh_CN","linyukongjian","邻域空间"],
["zh_CN","linyulvzi","邻域滤子"],
["zh_CN","linyushousuohe","邻域收缩核"],
["zh_CN","linyutuopu","邻域拓扑"],
["zh_CN","linyuxi","邻域系"],
["zh_CN","lingbanqun","零半群"],
["zh_CN","lingbianhuan","零变换"],
["zh_CN","lingbiaoshi","零表示"],
["zh_CN","lingcanshu","岭参数"],
["zh_CN","lingcedu","零测度"],
["zh_CN","lingceduji","零测度集"],
["zh_CN","lingchangfanzhuangtai","零常返状态"],
["zh_CN","lingci","零次"],
["zh_CN","lingciduoxiangshi","零次多项式"],
["zh_CN","lingcu","零簇"],
["zh_CN","lingdaishu","零代数"],
["zh_CN","lingdian","零点"],
["zh_CN","lingdianfenli","零点分离"],
["zh_CN","lingdonglixue","铃动力学"],
["zh_CN","lingduice","零对策"],
["zh_CN","lingduixiang","零对象"],
["zh_CN","lingduoxiangshi","零多项式"],
["zh_CN","lingfangchajiqiao","零方差技巧"],
["zh_CN","linggailv","零概率"],
["zh_CN","lingguji","岭估计"],
["zh_CN","lingguanxi","零关系"],
["zh_CN","linghanshu","零函数"],
["zh_CN","lingheduice","零和对策"],
["zh_CN","linghuadu","零化度"],
["zh_CN","linghuaduoxiangshi","零化多项式"],
["zh_CN","linghuazi","零化子"],
["zh_CN","linghuan","零环"],
["zh_CN","lingji","零集"],
["zh_CN","lingji","零极"],
["zh_CN","lingji","零级"],
["zh_CN","lingji","岭迹"],
["zh_CN","lingjiafaqun","零加法群"],
["zh_CN","lingjiashe","零假设"],
["zh_CN","lingjiaoxian","菱角线"],
["zh_CN","lingjie","零解"],
["zh_CN","lingjiemian","零截面"],
["zh_CN","lingjuzhen","零矩阵"],
["zh_CN","lingkongjian","零空间"],
["zh_CN","lingkou","领口"],
["zh_CN","linglei","零类"],
["zh_CN","linglixiang","零理想"],
["zh_CN","linglixue","铃力学"],
["zh_CN","lingmian","零面"],
["zh_CN","lingmianti","菱面体"],
["zh_CN","lingminduxinxi","灵敏度信息"],
["zh_CN","lingsandanqun","零散单群"],
["zh_CN","lingshexian","零射线"],
["zh_CN","lingshuruxiangying","零输入响应"],
["zh_CN","lingtaishe","零态射"],
["zh_CN","lingti","菱体"],
["zh_CN","lingtiao","零调"],
["zh_CN","lingtiaojiantu","零调箭图"],
["zh_CN","lingtongtai","零同态"],
["zh_CN","lingtuoyuan","零椭圆"],
["zh_CN","lingwendingxing","零稳定性"],
["zh_CN","lingxi","零系"],
["zh_CN","lingxian","零线"],
["zh_CN","lingxiangliang","零向量"],
["zh_CN","lingxiangliangkongjian","零向量空间"],
["zh_CN","lingxing","菱形"],
["zh_CN","lingxing","零型"],
["zh_CN","lingxingtuxing","菱形图形"],
["zh_CN","lingxulie","零序列"],
["zh_CN","lingyifenbu","零一分布"],
["zh_CN","lingyiguihua","零一规划"],
["zh_CN","lingyilv","零一律"],
["zh_CN","lingyixulie","零一序列"],
["zh_CN","lingyizhengshuguihua","零一整数规划"],
["zh_CN","lingyinzi","零因子"],
["zh_CN","lingyuan","零元"],
["zh_CN","lingyuansu","零元素"],
["zh_CN","lingyuanyunsuan","零元运算"],
["zh_CN","lingzikongjian","零子空间"],
["zh_CN","liubianxing","六边形"],
["zh_CN","liubianxingwangge","六边形网格"],
["zh_CN","liuchengtu","流程图"],
["zh_CN","liuchubianjie","流出边界"],
["zh_CN","liuchubianjietiaojian","流出边界条件"],
["zh_CN","liucifangcheng","六次方程"],
["zh_CN","liuciquxian","六次曲线"],
["zh_CN","liudongqidian","流动奇点"],
["zh_CN","liudongxing","流动形"],
["zh_CN","liuhanshu","流函数"],
["zh_CN","liujiaoxi","六角系"],
["zh_CN","liujiaoxingduice","六角形对策"],
["zh_CN","liumianti","六面体"],
["zh_CN","liurubianjie","流入边界"],
["zh_CN","liurubianjiedian","流入边界点"],
["zh_CN","liurubianjietiaojian","流入边界条件"],
["zh_CN","liushijinsuanshu","六十进算术"],
["zh_CN","liushijinzhi","六十进制"],
["zh_CN","liushu","留数"],
["zh_CN","liusimianti","六四面体"],
["zh_CN","liutu","流图"],
["zh_CN","liuweierdingli","刘维尔定理"],
["zh_CN","liuweierfangcheng","刘维尔方程"],
["zh_CN","liuweiergongshi","刘维尔公式"],
["zh_CN","liuweiershu","刘维尔数"],
["zh_CN","liuweiersuanfu","刘维尔算符"],
["zh_CN","liuxian","流线"],
["zh_CN","liuxianqulvfa","流线曲率法"],
["zh_CN","liuxing","流形"],
["zh_CN","longbeigejifen","龙贝格积分"],
["zh_CN","longge","龙格"],
["zh_CN","longgekutafa","龙格库塔法"],
["zh_CN","lubanghuigui","鲁棒回归"],
["zh_CN","lubangkongzhi","鲁棒控制"],
["zh_CN","lubangxing","鲁棒性"],
["zh_CN","lubin","卢宾"],
["zh_CN","luchengbiao","路程表"],
["zh_CN","luanshengsushu","孪生素数"],
["zh_CN","luanshengsushucaixiang","孪生素数猜想"],
["zh_CN","luanshengsushuwenti","孪生素数问题"],
["zh_CN","luanxingmian","卵形面"],
["zh_CN","luanxingqumian","卵形曲面"],
["zh_CN","luanxingxian","卵形线"],
["zh_CN","lunduan","论断"],
["zh_CN","lunhuan","轮换"],
["zh_CN","lunhuanjuzhen","轮换矩阵"],
["zh_CN","lunhuanzhishu","轮换指数"],
["zh_CN","lunti","论题"],
["zh_CN","lunxingbubianliang","伦型不变量"],
["zh_CN","lunyu","论域"],
["zh_CN","lunzheng","论证"],
["zh_CN","luobatuoqiuji","洛巴托求积"],
["zh_CN","luobidafaze","洛必达法则"],
["zh_CN","luobidafaze","罗必达法则"],
["zh_CN","luobidaguize","洛必达规则"],
["zh_CN","luobinchangshu","罗宾常数"],
["zh_CN","luodeligesifaze","罗德里格斯法则"],
["zh_CN","luoerzhongzhidingli","罗尔中值定理"],
["zh_CN","luohedingli","罗赫定理"],
["zh_CN","luohouhuigui","落后回归"],
["zh_CN","luohoujiao","落后角"],
["zh_CN","luohouxiefangcha","落后协方差"],
["zh_CN","luojibeilun","逻辑悖论"],
["zh_CN","luojibijiao","逻辑比较"],
["zh_CN","luojibianliang","逻辑变量"],
["zh_CN","luojibiaodashi","逻辑表达式"],
["zh_CN","luojichengfa","逻辑乘法"],
["zh_CN","luojidaishu","逻辑代数"],
["zh_CN","luojidengjia","逻辑等价"],
["zh_CN","luojidengzhi","逻辑等值"],
["zh_CN","luojifuhao","逻辑符号"],
["zh_CN","luojijiafa","逻辑加法"],
["zh_CN","luojisidifenbu","逻辑斯谛分布"],
["zh_CN","luojisidihuigui","逻辑斯谛回归"],
["zh_CN","luojisidiquxian","逻辑斯谛曲线"],
["zh_CN","luojitu","逻辑图"],
["zh_CN","luojituili","逻辑推理"],
["zh_CN","luojixing","逻辑性"],
["zh_CN","luojixue","逻辑学"],
["zh_CN","luojiyansuan","逻辑演算"],
["zh_CN","luojiyiwei","逻辑移位"],
["zh_CN","luojiyuanjian","逻辑元件"],
["zh_CN","luojiyunhan","逻辑蕴涵"],
["zh_CN","luojiyunsuan","逻辑运算"],
["zh_CN","luojizhou","逻辑皱"],
["zh_CN","luolangjishu","洛朗级数"],
["zh_CN","luolangjishu","罗郎级数"],
["zh_CN","luoluncibianhuan","洛伦茨变换"],
["zh_CN","luoluncifangcheng","洛伦茨方程"],
["zh_CN","luolunciqun","洛伦茨群"],
["zh_CN","luolunzibianhuan","洛伦兹变换"],
["zh_CN","luolunziqun","洛伦兹群"],
["zh_CN","luomian","螺面"],
["zh_CN","luomoerjifen","洛默尔积分"],
["zh_CN","luonafangcheng","洛纳方程"],
["zh_CN","luosenbuluokehanshu","罗森布罗克函数"],
["zh_CN","luosenfa","罗森法"],
["zh_CN","luoxian","螺线"],
["zh_CN","luoxianjidian","螺线极点"],
["zh_CN","luoxianqun","螺线群"],
["zh_CN","luoxianxiangliangchang","螺线向量场"],
["zh_CN","luoxuangui","螺旋规"],
["zh_CN","luoxuanmian","螺旋面"],
["zh_CN","luoxuanti","螺旋体"],
["zh_CN","luoxuanxian","螺旋线"],
["zh_CN","lvbo","滤波"],
["zh_CN","lvguodaishu","滤过代数"],
["zh_CN","lvli","履历"],
["zh_CN","lvxingshangwenti","旅行商问题"],
["zh_CN","lvzi","滤子"],
["zh_CN","lvziji","滤子基"],
["zh_CN","machang","码长"],
["zh_CN","madiefa","马蒂厄法"],
["zh_CN","madiehanshu","马蒂厄函数"],
["zh_CN","madiequn","马蒂厄群"],
["zh_CN","madieweifenfangcheng","马蒂厄微分方程"],
["zh_CN","madingbianjie","马丁边界"],
["zh_CN","madingduioubianjie","马丁对偶边界"],
["zh_CN","maerkefubanqun","马尔可夫半群"],
["zh_CN","maerkefubianhuan","马尔可夫变换"],
["zh_CN","maerkefucedu","马尔可夫测度"],
["zh_CN","maerkefucelue","马尔可夫策略"],
["zh_CN","maerkefufenge","马尔可夫分割"],
["zh_CN","maerkefugengxinguocheng","马尔可夫更新过程"],
["zh_CN","maerkefuguocheng","马尔可夫过程"],
["zh_CN","maerkefujuzhen","马尔可夫矩阵"],
["zh_CN","maerkefujueceguihua","马尔可夫决策规划"],
["zh_CN","maerkefujueceguocheng","马尔可夫决策过程"],
["zh_CN","maerkefulian","马尔可夫链"],
["zh_CN","maerkefushi","马尔可夫时"],
["zh_CN","maerkefuxing","马尔可夫性"],
["zh_CN","maerkusheweiqiji","马尔库舍维奇基"],
["zh_CN","mahalanuobisijuli","马哈拉诺比斯距离"],
["zh_CN","mahejiao","马赫角"],
["zh_CN","maheshu","马赫数"],
["zh_CN","mahezhui","马赫锥"],
["zh_CN","majiaoyan","码校验"],
["zh_CN","makelaolingongshi","马克劳林公式"],
["zh_CN","makelaolinzhankai","马克劳林展开"],
["zh_CN","mali","马力"],
["zh_CN","maliyawansuijifenxi","马利亚万随机分析"],
["zh_CN","maliyawanxiefangchazhen","马利亚万协方差阵"],
["zh_CN","maluojishu","马洛基数"],
["zh_CN","malv","码率"],
["zh_CN","maseji","马瑟集"],
["zh_CN","mashu","码树"],
["zh_CN","mati","马蹄"],
["zh_CN","matiefangcheng","马提厄方程"],
["zh_CN","matiehanshu","马提厄函数"],
["zh_CN","matiequn","马提厄群"],
["zh_CN","mayuan","码元"],
["zh_CN","mazi","码字"],
["zh_CN","maichong","脉冲"],
["zh_CN","maichongchangdu","脉冲长度"],
["zh_CN","maichonghanshu","脉冲函数"],
["zh_CN","maichongxiangying","脉冲响应"],
["zh_CN","maidong","脉动"],
["zh_CN","maijikongjian","麦基空间"],
["zh_CN","maijituopu","麦基拓扑"],
["zh_CN","maikaolaigaixing","麦考莱概形"],
["zh_CN","maikaolaihuan","麦考莱环"],
["zh_CN","maikelaolingongshi","麦克劳林公式"],
["zh_CN","maikelaolinqiuhegongshi","麦克劳林求和公式"],
["zh_CN","maikemakegeshi","麦科马克格式"],
["zh_CN","maikesishifangcheng","麦克斯事方程"],
["zh_CN","maikesiweiboerzimanfenbulv","麦克斯韦玻耳兹曼分布律"],
["zh_CN","maikesiweifangcheng","麦克斯韦方程"],
["zh_CN","maikesiweifangchengzu","麦克斯韦方程组"],
["zh_CN","maikesiweisudufenbu","麦克斯韦速度分布"],
["zh_CN","maikesiweisulvfenbu","麦克斯韦速率分布"],
["zh_CN","maikeyigen","麦科伊根"],
["zh_CN","maiye","迈耶"],
["zh_CN","maiyewenti","迈耶问题"],
["zh_CN","manbianzhuangtai","慢变状态"],
["zh_CN","manbianzixitong","慢变子系统"],
["zh_CN","mangeertehanshu","曼戈尔特函数"],
["zh_CN","manhaimuquxian","曼海姆曲线"],
["zh_CN","manhanzi","满函子"],
["zh_CN","manqianru","满嵌入"],
["zh_CN","manshe","满射"],
["zh_CN","mansheguanxi","满射关系"],
["zh_CN","manshehanshu","满射函数"],
["zh_CN","manshetongtai","满射同态"],
["zh_CN","manshexiang","满射像"],
["zh_CN","mantaishe","满态射"],
["zh_CN","mantongtai","满同态"],
["zh_CN","manyeleihanshu","蔓叶类函数"],
["zh_CN","manyeleiquxian","蔓叶类曲线"],
["zh_CN","manyexian","蔓叶线"],
["zh_CN","manzhiercixing","满秩二次型"],
["zh_CN","manzhijuzhen","满秩矩阵"],
["zh_CN","manzifanchou","满子范畴"],
["zh_CN","mangdebuluoji","芒德布罗集"],
["zh_CN","mangluxian","忙路线"],
["zh_CN","mangqi","忙期"],
["zh_CN","mangxunhuan","忙循环"],
["zh_CN","maodun","矛盾"],
["zh_CN","maodunmingti","矛盾命题"],
["zh_CN","maosiqixing","貌似奇性"],
["zh_CN","maosiwucha","貌似误差"],
["zh_CN","meiguixian","玫瑰线"],
["zh_CN","meiju","枚举"],
["zh_CN","meijujihe","枚举几何"],
["zh_CN","meilinikefufangfa","梅利尼科夫方法"],
["zh_CN","meilinbianhuan","梅林变换"],
["zh_CN","meisenshu","梅森数"],
["zh_CN","meiti","媒体"],
["zh_CN","meixing","梅性"],
["zh_CN","meiyingzhixian","没影直线"],
["zh_CN","menxiancanshu","门限参数"],
["zh_CN","menxianhanshu","门限函数"],
["zh_CN","menxianjiance","门限检测"],
["zh_CN","menxianyima","门限译码"],
["zh_CN","menxianzhi","门限值"],
["zh_CN","menxianzihuiguimoxing","门限自回归模型"],
["zh_CN","mengri","蒙日"],
["zh_CN","mengrifangcheng","蒙日方程"],
["zh_CN","mengriquxian","蒙日曲线"],
["zh_CN","mengrishu","蒙日束"],
["zh_CN","mengrizhou","蒙日轴"],
["zh_CN","mengrizhui","蒙日锥"],
["zh_CN","mengtaierkongjian","蒙泰尔空间"],
["zh_CN","mengtekaluofa","蒙特卡罗法"],
["zh_CN","mengtekaluofangfa","蒙特卡罗方法"],
["zh_CN","mengtekaluoguji","蒙特卡罗估计"],
["zh_CN","mengtekaluomoni","蒙特卡罗模拟"],
["zh_CN","midanjuzhen","幂单矩阵"],
["zh_CN","midanqun","幂单群"],
["zh_CN","midengbanqun","幂等半群"],
["zh_CN","midenghuan","幂等环"],
["zh_CN","midengjuzhen","幂等矩阵"],
["zh_CN","midenglv","幂等律"],
["zh_CN","midengxing","幂等性"],
["zh_CN","midengyinzi","幂等因子"],
["zh_CN","midengyuan","幂等元"],
["zh_CN","midengyuansu","幂等元素"],
["zh_CN","midu","密度"],
["zh_CN","miduceding","密度测定"],
["zh_CN","midudingli","密度定理"],
["zh_CN","midufenbu","密度分布"],
["zh_CN","miduguji","密度估计"],
["zh_CN","miduhanshu","密度函数"],
["zh_CN","midujuzhen","密度矩阵"],
["zh_CN","midusuanfu","密度算符"],
["zh_CN","miduzhangluo","密度涨落"],
["zh_CN","miduantong","密断统"],
["zh_CN","mierenfa","米尔恩法"],
["zh_CN","miersifangcheng","米尔斯方程"],
["zh_CN","miersilianluo","米尔斯联络"],
["zh_CN","mifa","幂法"],
["zh_CN","migong","迷宫"],
["zh_CN","migongsuanfa","迷宫算法"],
["zh_CN","mihanshu","幂函数"],
["zh_CN","mihanzi","幂函子"],
["zh_CN","mihufanlv","幂互反律"],
["zh_CN","miji","幂集"],
["zh_CN","mijidian","密集点"],
["zh_CN","mijigongli","幂集公理"],
["zh_CN","mijishu","幂级数"],
["zh_CN","mijishufa","幂级数法"],
["zh_CN","mijishuhuan","幂级数环"],
["zh_CN","mijishujie","幂级数解"],
["zh_CN","mijishuzhankai","幂级数展开"],
["zh_CN","mijiehedaishu","幂结合代数"],
["zh_CN","mikuxinsijisuanzi","米库辛斯基算子"],
["zh_CN","milechouyangfangfa","米勒抽样方法"],
["zh_CN","milefangfa","米勒方法"],
["zh_CN","miling","幂零"],
["zh_CN","milingdaishu","幂零代数"],
["zh_CN","milingfangzhen","幂零方阵"],
["zh_CN","milinggenji","幂零根基"],
["zh_CN","milinghuan","幂零环"],
["zh_CN","milingjiexiqun","幂零解析群"],
["zh_CN","milingjuzhen","幂零矩阵"],
["zh_CN","milinglidaishu","幂零李代数"],
["zh_CN","milinglixiang","幂零理想"],
["zh_CN","milingqun","幂零群"],
["zh_CN","milingsuanzi","幂零算子"],
["zh_CN","milingxianxingbianhuan","幂零线性变换"],
["zh_CN","milingyuan","幂零元"],
["zh_CN","milingyuansu","幂零元素"],
["zh_CN","milingzhishu","幂零指数"],
["zh_CN","mima","密码"],
["zh_CN","mimaxue","密码学"],
["zh_CN","mipingyun","幂平匀"],
["zh_CN","miqie","密切"],
["zh_CN","miqiechazhi","密切插值"],
["zh_CN","miqieerciqumian","密切二次曲面"],
["zh_CN","miqieerciquxian","密切二次曲线"],
["zh_CN","miqieluoxuanxian","密切螺旋线"],
["zh_CN","miqiepaowuxian","密切抛物线"],
["zh_CN","miqiepingmian","密切平面"],
["zh_CN","miqieqiumian","密切球面"],
["zh_CN","miqiequxian","密切曲线"],
["zh_CN","miqietuxing","密切图形"],
["zh_CN","miqieyuan","密切圆"],
["zh_CN","miqiezhuimian","密切锥面"],
["zh_CN","miqun","幂群"],
["zh_CN","mishengyu","幂剩余"],
["zh_CN","mishengyufuhao","幂剩余符号"],
["zh_CN","mita","米塔"],
["zh_CN","mitaliefulezhankai","米塔列夫勒展开"],
["zh_CN","miwen","密文"],
["zh_CN","mixiang","迷向"],
["zh_CN","mixiangqulv","迷向曲率"],
["zh_CN","mixiangqumian","迷向曲面"],
["zh_CN","mixiangquxian","迷向曲线"],
["zh_CN","mixiangqun","迷向群"],
["zh_CN","mixiangxian","迷向线"],
["zh_CN","mixiangxiangliang","迷向向量"],
["zh_CN","mixiangzhixian","迷向直线"],
["zh_CN","mixiangzhuimian","迷向锥面"],
["zh_CN","mixiangzikongjian","迷向子空间"],
["zh_CN","miyaobiaoshi","幂幺表示"],
